2020-10-15 19:46:40,0,Prioritario,Secador de pelo,15,pyme,casa-K,13000
2020-10-15 19:46:41,1,retail,Raqueta,20,tienda-A,casa-F,nil
2020-10-15 19:46:45,2,normal,Acondicionador,10,pyme,casa-A,13002
2020-10-15 19:46:50,3,Prioritario,Arroz: 1 Kg,3,pyme,casa-C,13003
2020-10-15 19:46:51,4,retail,Tobillera,6,tienda-C,casa-N,nil
2020-10-15 19:46:55,5,normal,producto,0,tienda,destino,13005
2020-10-15 19:47:00,6,Prioritario,Tarjeta de video,115,pyme,casa-I,13006
2020-10-15 19:47:01,7,retail,Lavadora,100,tienda-B,casa-Q,nil
2020-10-15 19:47:05,8,Prioritario,Fuente de poder,25,pyme,casa-P,13008
2020-10-15 19:47:10,9,Prioritario,Set de plumones,9,pyme,casa-C,13009
2020-10-15 19:47:11,10,retail,Tostador,25,tienda-C,casa-A,nil
2020-10-15 19:47:15,11,normal,Cuadernos,5,pyme,casa-C,13011
2020-10-15 19:47:20,12,Prioritario,Ventilador,10,pyme,casa-N,13012
2020-10-15 19:47:21,13,retail,Lampara,30,tienda-A,casa-A,nil
2020-10-15 19:47:25,14,Prioritario,Palo de golf,18,pyme,casa-Y,13014
2020-10-15 19:47:30,15,Prioritario,Pelota de futbol,11,pyme,casa-V,13015
2020-10-15 19:47:31,16,retail,producto,0,tienda,destino,nil
2020-10-15 19:47:35,17,Prioritario,Raqueta de tenis,15,pyme,casa-Z,13017
2020-10-15 19:47:40,18,normal,Almendras: 500 g,5,pyme,casa-L,13018
2020-10-15 19:47:41,19,retail,Lavadora,100,tienda-B,casa-Q,nil
2020-10-15 19:47:45,20,Prioritario,Arroz: 1 Kg,3,pyme,casa-C,13020
2020-10-15 19:47:50,21,normal,Chia: 500 g,6,pyme,casa-D,13021
2020-10-15 19:47:51,22,retail,Lampara,30,tienda-A,casa-A,nil
2020-10-15 19:47:55,23,Prioritario,Set de plumones,9,pyme,casa-C,13023
2020-10-15 19:48:00,24,Prioritario,Arroz: 1 Kg,3,pyme,casa-C,13024
2020-10-15 19:48:01,25,retail,Refrigerador,120,tienda-B,casa-U,nil
2020-10-15 19:48:05,26,Prioritario,Secador de pelo,15,pyme,casa-K,13026
2020-10-15 19:48:10,27,normal,Shampoo,10,pyme,casa-D,13027
2020-10-15 19:48:11,28,retail,Sillón,105,tienda-C,casa-C,nil
2020-10-15 19:48:15,29,normal,Almendras: 500 g,5,pyme,casa-L,13029
2020-10-15 19:48:20,30,Prioritario,Arroz: 1 Kg,3,pyme,casa-C,13030
2020-10-15 19:48:21,31,retail,Televisor,110,tienda-C,casa-C,nil
2020-10-15 19:48:25,32,normal,Gabinete,20,pyme,casa-S,13032
2020-10-15 19:48:30,33,normal,Pantalón,10,pyme,casa-A,13033
2020-10-15 19:48:31,34,retail,Televisor,110,tienda-C,casa-C,nil
2020-10-15 19:48:35,35,normal,Polera,7,pyme,casa-Q,13035
2020-10-15 19:48:40,36,normal,Polera,9,pyme,casa-F,13036
2020-10-15 19:48:41,37,retail,Parca,20,tienda-B,casa-C,nil
2020-10-15 19:48:45,38,normal,Memoria RAM,22,pyme,casa-R,13038
2020-10-15 19:48:50,39,Prioritario,Palo de golf,18,pyme,casa-Y,13039
2020-10-15 19:48:51,40,retail,Tobillera,6,tienda-C,casa-N,nil
2020-10-15 19:48:55,41,normal,Lapices,4,pyme,casa-I,13041
2020-10-15 19:49:00,42,Prioritario,Pelota de futbol,11,pyme,casa-V,13042
2020-10-15 19:49:01,43,retail,producto,0,tienda,destino,nil
2020-10-15 19:49:05,44,normal,Gabinete,20,pyme,casa-S,13044
2020-10-15 19:49:10,45,normal,Almendras: 500 g,5,pyme,casa-L,13045
